Date,Value
8/9/14,5.341
8/10/14,11.304
8/11/14,16.170
8/12/14,14.926
8/13/14,0.147
8/14/14,10.386
8/15/14,7.134
8/16/14,3.143
8/17/14,9.695
8/18/14,13.337
8/19/14,15.682
8/20/14,17.825
8/21/14,17.518
8/22/14,17.317
8/23/14,16.938
8/24/14,17.129
8/25/14,16.230
8/26/14,19.145
8/27/14,19.437
8/28/14,14.688
8/29/14,7.641
8/30/14,16.905
8/31/14,2.014
9/1/14,18.520
9/2/14,9.619
9/3/14,18.300
9/4/14,8.229
9/5/14,10.156
9/6/14,17.515
9/7/14,6.800
9/8/14,18.240
9/9/14,19.368
9/10/14,19.639
9/11/14,17.502
9/12/14,17.306
9/13/14,18.596
9/14/14,18.996
9/15/14,7.591
9/16/14,20.200
9/17/14,15.434
9/18/14,13.611
9/19/14,4.749
9/20/14,9.419
9/21/14,20.700
9/22/14,10.854
9/23/14,19.540
9/24/14,2.684
9/25/14,7.440
9/26/14,4.336
9/27/14,3.159
9/28/14,3.950
9/29/14,2.816
9/30/14,13.283
10/1/14,13.631
10/2/14,10.181
10/3/14,7.741
10/4/14,10.577
10/5/14,14.523
10/6/14,17.738
10/7/14,15.264
10/8/14,13.982
10/9/14,21.856
10/10/14,21.504
10/11/14,17.683
10/12/14,20.748
10/13/14,19.401
10/14/14,13.602
10/15/14,8.544
10/16/14,17.613
10/17/14,15.568
10/18/14,7.493
10/19/14,11.929
10/20/14,6.985
10/21/14,14.442
10/22/14,11.304
10/23/14,19.129
10/24/14,11.937
10/25/14,13.629
10/26/14,12.509
10/27/14,19.276
10/28/14,23.188
10/29/14,23.009
10/30/14,21.314
10/31/14,17.287
11/1/14,15.636
11/2/14,7.299
11/3/14,14.255
11/4/14,10.771
11/5/14,7.259
11/6/14,15.945
11/7/14,5.251
11/8/14,14.705
11/9/14,20.962
11/10/14,18.412
11/11/14,22.036
11/12/14,15.314
11/13/14,13.103
11/14/14,5.014
11/15/14,14.451
11/16/14,22.057
11/17/14,24.491
11/18/14,22.705
11/19/14,19.989
11/20/14,12.887
11/21/14,14.210
11/22/14,12.448
11/23/14,9.734
11/24/14,17.877
11/25/14,10.309
11/26/14,14.254
11/27/14,18.405
11/28/14,14.661
11/29/14,14.493
11/30/14,13.010
12/1/14,15.543
12/2/14,20.907
12/3/14,18.709
12/4/14,5.569
12/5/14,19.737
12/6/14,16.090
12/7/14,19.366
12/8/14,20.333
12/9/14,14.456
12/10/14,13.791
12/11/14,12.721
12/12/14,10.725
12/13/14,13.982
12/14/14,16.002
12/15/14,16.826
12/16/14,18.376
12/17/14,21.889
12/18/14,12.301
12/19/14,12.325
12/20/14,19.827
12/21/14,13.016
12/22/14,1.105
12/23/14,6.768
12/24/14,7.024
12/25/14,7.296
12/26/14,18.511
12/27/14,14.320
12/28/14,16.508
12/29/14,10.487
12/30/14,18.572
12/31/14,11.225
1/1/15,16.284
1/2/15,18.024
1/3/15,6.913
1/4/15,11.483
1/5/15,13.076
1/6/15,19.517
1/7/15,14.817
1/8/15,12.065
1/9/15,21.807
1/10/15,13.191
1/11/15,17.943
1/12/15,21.432
1/13/15,17.490
1/14/15,14.981
1/15/15,18.894
1/16/15,17.162
1/17/15,19.411
1/18/15,18.381
1/19/15,16.036
1/20/15,20.236
1/21/15,13.440
1/22/15,11.465
1/23/15,17.457
1/24/15,19.644
1/25/15,17.446
1/26/15,19.206
1/27/15,20.833
1/28/15,16.084
1/29/15,16.557
1/30/15,4.744
1/31/15,12.119
2/1/15,11.869
2/2/15,15.769
2/3/15,12.840
2/4/15,9.024
2/5/15,9.749
2/6/15,14.678
2/7/15,15.710
2/8/15,17.369
2/9/15,18.332
2/10/15,19.133
2/11/15,16.384
2/12/15,13.404
2/13/15,13.966
2/14/15,7.098
2/15/15,5.325
2/16/15,7.968
2/17/15,5.006
2/18/15,11.309
2/19/15,17.425
2/20/15,11.995
2/21/15,13.440
2/22/15,19.708
2/23/15,15.369
2/24/15,8.710
2/25/15,18.323
2/26/15,18.171
2/27/15,18.748
2/28/15,8.965
3/1/15,21.291
3/2/15,11.782
3/3/15,17.146
3/4/15,14.930
3/5/15,11.420
3/6/15,7.382
3/7/15,13.015
3/8/15,7.620
3/9/15,9.734
3/10/15,13.954
3/11/15,14.164
3/12/15,14.368
3/13/15,15.235
3/14/15,9.314
3/15/15,16.541
3/16/15,7.131
3/17/15,7.371
3/18/15,9.407
3/19/15,10.527
3/20/15,8.880
3/21/15,10.479
3/22/15,7.226
3/23/15,8.426
3/24/15,11.577
3/25/15,16.289
3/26/15,17.788
3/27/15,12.323
3/28/15,5.064
3/29/15,4.390
3/30/15,9.038
3/31/15,19.532
4/1/15,14.250
4/2/15,14.965
4/3/15,17.432
4/4/15,16.534
4/5/15,10.281
4/6/15,7.138
4/7/15,12.010
4/8/15,13.166
4/9/15,13.239
4/10/15,11.238
4/11/15,17.485
4/12/15,14.409
4/13/15,14.667
4/14/15,12.854
4/15/15,10.784
4/16/15,8.476
4/17/15,7.904
4/18/15,11.147
4/19/15,5.019
4/20/15,12.252
4/21/15,6.066
4/22/15,2.999
4/23/15,4.518
4/24/15,12.513
4/25/15,13.759
4/26/15,10.111
4/27/15,11.234
4/28/15,11.267
4/29/15,7.256
4/30/15,6.075
5/1/15,14.787
5/2/15,14.759
5/3/15,9.180
5/4/15,9.189
5/5/15,6.553
5/6/15,12.133
5/7/15,11.361
5/8/15,5.983
5/9/15,14.917
5/10/15,1.215
5/11/15,6.726
5/12/15,8.575
5/13/15,13.638
5/14/15,7.829
5/15/15,9.609
5/16/15,10.181
5/17/15,8.061
5/18/15,6.951
5/19/15,6.513
5/20/15,7.777
5/21/15,6.978
5/22/15,10.721
5/23/15,13.078
5/24/15,10.453
5/25/15,4.270
5/26/15,2.930
5/27/15,7.458
5/28/15,6.054
5/29/15,10.211
5/30/15,5.327
5/31/15,5.524
6/1/15,8.607
6/2/15,8.091
6/3/15,10.961
6/4/15,10.847
6/5/15,13.225
6/6/15,12.872
6/7/15,10.128
6/8/15,10.425
6/9/15,12.829
6/10/15,11.166
6/11/15,12.937
6/12/15,1.453
6/13/15,9.339
6/14/15,11.226
6/15/15,4.338
6/16/15,13.997
6/17/15,7.156
6/18/15,3.422
6/19/15,3.725
6/20/15,5.116
6/21/15,8.724
6/22/15,12.395
6/23/15,9.055
6/24/15,3.961
6/25/15,4.517
6/26/15,7.618
6/27/15,10.244
6/28/15,11.652
6/29/15,11.767
6/30/15,11.071
7/1/15,10.033
7/2/15,2.795
7/3/15,5.023
7/4/15,8.633
7/5/15,6.077
7/6/15,4.895
7/7/15,2.398
7/8/15,2.202
7/9/15,8.702
7/10/15,9.088
7/11/15,8.272
7/12/15,3.661
7/13/15,9.803
7/14/15,9.514
7/15/15,4.066
7/16/15,3.857
7/17/15,3.392
7/18/15,13.062
7/19/15,12.575
7/20/15,10.882
7/21/15,10.167
7/22/15,5.383
7/23/15,7.083
7/24/15,2.629
7/25/15,10.873
7/26/15,12.625
7/27/15,12.921
7/28/15,14.358
7/29/15,13.752
7/30/15,13.896
7/31/15,14.043
8/1/15,12.524
8/2/15,13.823
8/3/15,14.182
8/4/15,13.109
8/5/15,10.612
8/6/15,13.012
8/7/15,13.952
8/8/15,13.589
8/9/15,13.528
8/10/15,13.411
8/11/15,13.136
8/12/15,14.392
8/13/15,14.732
8/14/15,13.183
8/15/15,14.070
8/16/15,13.838
8/17/15,13.634
8/18/15,11.687
8/19/15,11.166
8/20/15,6.635
8/21/15,10.768
8/22/15,11.871
8/23/15,3.965
8/24/15,4.095
8/25/15,4.770
8/26/15,9.356
8/27/15,8.164
8/28/15,16.567
8/29/15,16.441
8/30/15,16.789
8/31/15,16.880
9/1/15,14.560
9/2/15,5.013
9/3/15,1.867
9/4/15,9.463
9/5/15,10.387
9/6/15,4.130
9/7/15,10.910
9/8/15,2.303
9/9/15,12.331
9/10/15,5.364
9/11/15,7.450
9/12/15,9.465
9/13/15,13.054
9/14/15,18.794
9/15/15,14.903
9/16/15,16.761
9/17/15,15.804
9/18/15,15.300
9/19/15,15.554
9/20/15,16.372
9/21/15,17.400
9/22/15,15.633
9/23/15,18.162
9/24/15,18.218
9/25/15,5.963
9/26/15,5.167
9/27/15,6.395
9/28/15,18.768
9/29/15,16.194
9/30/15,6.522
10/1/15,7.505
10/2/15,14.160
10/3/15,9.370
10/4/15,9.732
10/5/15,9.013
10/6/15,16.655
10/7/15,20.145
10/8/15,15.202
10/9/15,7.785
10/10/15,11.670
10/11/15,4.324
10/12/15,5.926
10/13/15,9.578
10/14/15,17.900
10/15/15,20.358
10/16/15,13.199
10/17/15,7.093
10/18/15,7.609
10/19/15,18.113
10/20/15,17.033
10/21/15,11.134
10/22/15,2.268
10/23/15,9.531
10/24/15,7.208
10/25/15,6.129
10/26/15,5.417
10/27/15,10.957
10/28/15,13.701
10/29/15,16.355
10/30/15,14.616
10/31/15,3.691
11/1/15,6.309
11/2/15,4.296
11/3/15,7.796
11/4/15,3.738
11/5/15,10.812
11/6/15,7.313
11/7/15,11.188
11/8/15,5.760
11/9/15,15.480
11/10/15,16.513
11/11/15,16.617
11/12/15,13.972
11/13/15,9.687
11/14/15,0.000
11/15/15,0.000
11/16/15,0.000
11/17/15,0.000
11/18/15,3.018
11/19/15,15.124
11/20/15,13.160
11/21/15,12.466
11/22/15,3.699
11/23/15,6.776
11/24/15,6.600
11/25/15,9.869
11/26/15,12.788
11/27/15,9.453
11/28/15,11.996
11/29/15,11.007
11/30/15,3.729
12/1/15,5.547
12/2/15,8.448
12/3/15,8.700
12/4/15,10.040
12/5/15,18.586
12/6/15,3.623
12/7/15,11.003
12/8/15,13.429
12/9/15,18.537
12/10/15,10.684
12/11/15,15.936
12/12/15,7.884
12/13/15,22.403
12/14/15,19.748
12/15/15,15.180
12/16/15,6.616
12/17/15,20.394
12/18/15,15.281
12/19/15,8.849
12/20/15,5.583
12/21/15,9.853
12/22/15,14.674
12/23/15,16.088
12/24/15,15.552
12/25/15,13.484
12/26/15,10.830
12/27/15,12.052
12/28/15,9.547
12/29/15,8.672
12/30/15,15.234
12/31/15,14.769
1/1/16,10.906
1/2/16,8.566
1/3/16,9.895
1/4/16,13.605
1/5/16,13.227
1/6/16,13.214
1/7/16,13.036
1/8/16,17.657
1/9/16,9.356
1/10/16,5.817
1/11/16,12.099
1/12/16,9.232
1/13/16,18.521
1/14/16,16.053
1/15/16,13.649
1/16/16,16.555
1/17/16,20.011
1/18/16,23.321
1/19/16,19.982
1/20/16,23.781
1/21/16,18.326
1/22/16,8.294
1/23/16,21.130
1/24/16,22.824
1/25/16,18.510
1/26/16,19.370
1/27/16,3.974
1/28/16,10.338
1/29/16,12.041
1/30/16,12.714
1/31/16,17.398
2/1/16,15.696
2/2/16,9.488
2/3/16,9.484
2/4/16,11.130
2/5/16,16.549
2/6/16,15.184
2/7/16,13.129
2/8/16,15.373
2/9/16,17.634
2/10/16,11.255
2/11/16,10.295
2/12/16,13.091
2/13/16,20.831
2/14/16,12.036
2/15/16,12.005
2/16/16,10.372
2/17/16,17.064
2/18/16,17.046
2/19/16,15.407
2/20/16,12.426
2/21/16,8.710
2/22/16,6.411
2/23/16,8.923
2/24/16,12.101
2/25/16,14.549
2/26/16,14.318
2/27/16,14.448
2/28/16,5.548
2/29/16,18.032
3/1/16,15.246
3/2/16,8.212
3/3/16,12.102
3/4/16,13.872
3/5/16,16.107
3/6/16,15.989
3/7/16,17.817
3/8/16,12.519
3/9/16,12.161
3/10/16,10.794
3/11/16,15.604
3/12/16,18.257
3/13/16,5.096
3/14/16,11.298
3/15/16,11.404
3/16/16,11.849
3/17/16,15.507
3/18/16,18.384
3/19/16,14.780
3/20/16,9.203
3/21/16,14.821
3/22/16,4.640
3/23/16,7.900
3/24/16,7.902
3/25/16,6.562
3/26/16,17.242
3/27/16,20.363
3/28/16,19.774
3/29/16,16.665
3/30/16,6.955
3/31/16,10.171
4/1/16,18.060
4/2/16,16.118
4/3/16,16.813
4/4/16,9.220
4/5/16,14.448
4/6/16,17.174
4/7/16,16.726
4/8/16,15.536
4/9/16,15.560
4/10/16,9.982
4/11/16,6.202
4/12/16,9.024
4/13/16,13.566
4/14/16,0.000
4/15/16,0.000
4/16/16,0.000
4/17/16,0.000
4/18/16,1.637
4/19/16,15.506
4/20/16,15.122
4/21/16,15.429
4/22/16,8.467
4/23/16,15.284
4/24/16,15.464
4/25/16,11.308
4/26/16,6.305
4/27/16,11.608
4/28/16,14.646
4/29/16,10.887
4/30/16,16.086
5/1/16,16.913
5/2/16,16.350
5/3/16,11.648
5/4/16,13.245
5/5/16,10.262
5/6/16,8.146
5/7/16,8.904
5/8/16,3.997
5/9/16,4.157
5/10/16,7.810
5/11/16,7.965
5/12/16,4.683
5/13/16,5.430
5/14/16,5.158
5/15/16,12.778
5/16/16,8.941
5/17/16,15.284
5/18/16,8.776
5/19/16,4.375
5/20/16,1.911
5/21/16,12.405
5/22/16,2.146
5/23/16,14.206
5/24/16,7.282
5/25/16,7.018
5/26/16,11.927
5/27/16,2.663
5/28/16,3.785
5/29/16,4.099
5/30/16,3.533
5/31/16,7.543
6/1/16,6.316
6/2/16,11.201
6/3/16,8.481
6/4/16,7.061
6/5/16,2.423
6/6/16,1.772
6/7/16,11.811
6/8/16,14.424
6/9/16,13.209
6/10/16,12.767
6/11/16,14.531
6/12/16,14.377
6/13/16,14.174
6/14/16,13.478
6/15/16,12.370
6/16/16,11.698
6/17/16,10.742
6/18/16,1.978
6/19/16,3.988
6/20/16,2.169
6/21/16,2.926
6/22/16,2.374
6/23/16,6.775
6/24/16,7.847
6/25/16,10.737
6/26/16,3.562
6/27/16,11.749
6/28/16,12.873
6/29/16,10.792
6/30/16,7.637
7/1/16,10.586
7/2/16,11.005
7/3/16,12.189
7/4/16,10.652
7/5/16,10.183
7/6/16,5.405
7/7/16,13.968
7/8/16,12.014
7/9/16,13.167
7/10/16,12.722
7/11/16,12.760
7/12/16,10.338
7/13/16,1.778
7/14/16,9.633
7/15/16,6.407
7/16/16,6.038
7/17/16,15.170
7/18/16,14.380
7/19/16,4.312
7/20/16,6.450
7/21/16,8.973
7/22/16,10.211
7/23/16,13.354
7/24/16,13.341
7/25/16,13.308
7/26/16,13.822
7/27/16,14.931
7/28/16,5.859
7/29/16,3.759
7/30/16,7.864
7/31/16,10.055
8/1/16,14.147
8/2/16,4.866
8/3/16,6.180
8/4/16,8.953
8/5/16,12.886
8/6/16,13.230
8/7/16,6.005
8/8/16,2.150
8/9/16,4.490
8/10/16,15.987
8/11/16,15.992
8/12/16,16.013
8/13/16,15.783
8/14/16,13.208
8/15/16,2.654
8/16/16,13.791
8/17/16,12.414
8/18/16,2.092
8/19/16,3.597
8/20/16,1.198
8/21/16,3.543
8/22/16,16.948
8/23/16,17.061
8/24/16,16.664
8/25/16,12.990
8/26/16,15.896
8/27/16,13.898
8/28/16,16.503
8/29/16,13.027
8/30/16,3.244
8/31/16,12.718
9/1/16,15.627
9/2/16,10.367
9/3/16,2.893
9/4/16,4.793
9/5/16,5.723
9/6/16,12.125
9/7/16,19.447
9/8/16,17.134
9/9/16,15.832
9/10/16,15.537
9/11/16,15.563
9/12/16,15.009
9/13/16,11.651
9/14/16,18.694
9/15/16,18.830
9/16/16,15.669
9/17/16,15.797
9/18/16,7.783
9/19/16,8.759
9/20/16,19.526
9/21/16,14.623
9/22/16,15.223
9/23/16,17.660
9/24/16,11.636
9/25/16,12.362
9/26/16,15.740
9/27/16,19.095
9/28/16,19.113
9/29/16,19.055
9/30/16,7.816
10/1/16,11.946
10/2/16,8.349
10/3/16,5.957
10/4/16,12.412
10/5/16,9.542
10/6/16,8.509
10/7/16,13.466
10/8/16,19.094
10/9/16,10.079
10/10/16,13.583
10/11/16,5.962
10/12/16,16.592
10/13/16,4.655
10/14/16,8.416
10/15/16,11.042
10/16/16,18.034
10/17/16,16.849
10/18/16,13.370
10/19/16,16.350
10/20/16,13.284
10/21/16,3.626
10/22/16,7.394
10/23/16,6.904
10/24/16,15.208
10/25/16,7.786
10/26/16,10.257
10/27/16,16.987
10/28/16,22.773
10/29/16,7.765
10/30/16,10.045
10/31/16,9.911
11/1/16,18.471
11/2/16,8.422
11/3/16,7.905
11/4/16,12.173
11/5/16,18.666
11/6/16,12.008
11/7/16,16.045
11/8/16,17.582
11/9/16,6.586
11/10/16,20.243
11/11/16,17.681
11/12/16,4.859
11/13/16,8.240
11/14/16,10.539
11/15/16,14.200
11/16/16,13.257
11/17/16,15.381
11/18/16,22.794
11/19/16,13.982
11/20/16,22.769
11/21/16,22.100
11/22/16,10.480
11/23/16,11.124
11/24/16,13.022
11/25/16,9.625
11/26/16,14.129
11/27/16,17.678
11/28/16,16.955
11/29/16,6.382
11/30/16,7.807
12/1/16,10.775
12/2/16,8.864
12/3/16,5.743
12/4/16,13.349
12/5/16,22.800
12/6/16,22.200
12/7/16,14.601
12/8/16,12.299
12/9/16,5.986
12/10/16,7.795
12/11/16,8.112
12/12/16,11.189
12/13/16,17.664
12/14/16,12.050
12/15/16,4.532
12/16/16,11.354
12/17/16,11.538
12/18/16,14.004
12/19/16,21.256
12/20/16,11.662
12/21/16,11.980
12/22/16,12.396
12/23/16,14.955
12/24/16,17.767
12/25/16,16.311
12/26/16,20.340
12/27/16,18.500
12/28/16,9.929
12/29/16,14.399
12/30/16,8.511
12/31/16,12.209
1/1/17,15.661
1/2/17,13.660
1/3/17,13.147
1/4/17,17.976
1/5/17,15.165
1/6/17,11.214
1/7/17,12.937
1/8/17,12.907
1/9/17,16.292
1/10/17,17.644
1/11/17,16.733
1/12/17,8.823
1/13/17,22.592
1/14/17,21.791
1/15/17,19.094
1/16/17,12.813
1/17/17,13.484
1/18/17,15.600
1/19/17,11.292
1/20/17,14.630
1/21/17,11.984
1/22/17,13.205
1/23/17,11.263
1/24/17,15.550
1/25/17,9.534
1/26/17,14.870
1/27/17,6.215
1/28/17,9.701
1/29/17,11.036
1/30/17,16.736
1/31/17,7.586
2/1/17,11.490
2/2/17,15.542
2/3/17,12.107
2/4/17,17.249
2/5/17,19.079
2/6/17,19.099
2/7/17,13.987
2/8/17,10.498
2/9/17,15.095
2/10/17,15.085
2/11/17,12.999
2/12/17,10.560
2/13/17,8.571
2/14/17,15.873
2/15/17,18.163
2/16/17,16.890
2/17/17,17.329
2/18/17,16.591
2/19/17,18.506
2/20/17,20.491
2/21/17,20.742
2/22/17,17.538
2/23/17,15.181
2/24/17,11.923
2/25/17,15.936
2/26/17,12.029
2/27/17,14.212
2/28/17,17.509
3/1/17,10.563
3/2/17,11.981
3/3/17,10.621
3/4/17,14.860
3/5/17,8.072
3/6/17,13.362
3/7/17,10.682
3/8/17,10.732
3/9/17,15.519
3/10/17,13.963
3/11/17,9.881
3/12/17,16.587
3/13/17,7.894
3/14/17,6.165
3/15/17,12.389
3/16/17,12.930
3/17/17,3.720
3/18/17,2.563
3/19/17,9.119
3/20/17,11.674
3/21/17,13.135
3/22/17,16.942
3/23/17,11.049
3/24/17,13.404
3/25/17,14.723
3/26/17,11.364
3/27/17,7.456
3/28/17,12.805
3/29/17,14.613
3/30/17,11.408
3/31/17,8.853
4/1/17,9.680
4/2/17,13.104
4/3/17,13.214
4/4/17,11.771
4/5/17,7.657
4/6/17,2.828
4/7/17,4.088
4/8/17,8.908
4/9/17,9.620
4/10/17,10.892
4/11/17,8.648
4/12/17,3.713
4/13/17,7.463
4/14/17,14.495
4/15/17,14.427
4/16/17,8.590
4/17/17,5.835
4/18/17,12.600
4/19/17,9.206
4/20/17,10.671
4/21/17,6.583
4/22/17,6.911
4/23/17,10.183
4/24/17,11.962
4/25/17,9.965
4/26/17,5.203
4/27/17,16.689
4/28/17,15.026
4/29/17,15.304
4/30/17,10.783
5/1/17,10.766
5/2/17,11.326
5/3/17,10.291
5/4/17,7.486
5/5/17,4.902
5/6/17,7.717
5/7/17,8.234
5/8/17,11.969
5/9/17,11.611
5/10/17,3.784
5/11/17,6.328
5/12/17,10.255
5/13/17,13.201
5/14/17,14.561
5/15/17,14.197
5/16/17,10.873
5/17/17,6.121
5/18/17,1.432
5/19/17,2.450
5/20/17,8.542
5/21/17,1.255
5/22/17,5.488
5/23/17,12.352
5/24/17,11.147
5/25/17,12.576
5/26/17,12.323
5/27/17,2.076
5/28/17,3.291
5/29/17,6.865
5/30/17,3.394
5/31/17,5.580
6/1/17,12.071
6/2/17,9.573
6/3/17,11.791
6/4/17,11.453
6/5/17,2.432
6/6/17,1.528
6/7/17,5.349
6/8/17,9.701
6/9/17,5.082
6/10/17,13.609
6/11/17,12.964
6/12/17,9.785
6/13/17,4.149
6/14/17,9.372
6/15/17,6.912
6/16/17,10.026
6/17/17,12.847
6/18/17,10.705
6/19/17,1.895
6/20/17,3.536
6/21/17,5.106
6/22/17,6.831
6/23/17,8.043
6/24/17,11.966
6/25/17,11.568
6/26/17,12.596
6/27/17,11.991
6/28/17,12.208
6/29/17,10.329
6/30/17,10.262
7/1/17,6.980
7/2/17,5.510
